MeanRatio,VarRatio
-0.003511836734693796,12.580268027193968
0.001418974025974018,0.7599870842753669
-0.0048586920222633,0.7283267906916696
-0.004835079777365525,0.7264543261813057
-0.00014775324675353474,0.6598346235550004
0.0035521317254174622,2.656733971146229
0.001991630797773647,2.6621796079136324
0.00045864564007436215,0.2971400488568818
-0.00843230612244894,0.1609030416959965
-0.003991417439702882,1.734300861187469
-0.004074330241187418,1.8532267298346752
-0.004101447124304158,1.8948206911347678
-0.0041285640074213426,1.9359956933260505
-0.002740910946196662,1.1802585854967265
-0.0027065769944341067,1.1708787710976076
-0.003952703153989212,4.687909073132888
0.0028875528756955315,1.9034823128130305
0.014580261595547261,15.197458957439869
0.002450602968459892,2.5552293034041917
0.007618821892393601,0.37903653656344954
-0.0028859758812613823,7.757129528215262
-0.0038103061224490364,0.44482209534668915
-0.008483309833024366,1.6223228297248269
0.0011130649350650224,1.6947201919705883
0.0027656734693879415,0.920363951477727
-0.007392176252319027,2.3000385282208478
-0.007382858998144615,2.3070924287600882
-0.00736422448979579,2.3212295236992775
-0.007375717996289666,2.313942079545682
-0.007371890538033332,2.3208307947179287
-0.007832296846011166,7.116050381822726
-0.007802547309832875,6.6617200510437655
-0.00769955844155823,1.6064247080503515
-0.001728506493506643,0.8377444673740293
0.0023907773654918696,0.1519014027265968
-0.0014708886827456968,3.83573232376709
-0.0014588330241189773,3.7748852003895643
-0.0014226660482372644,3.603990682580414
-0.0016894619666045774,2.4803119576240973
-0.0006518218923934338,0.5306987953272849
-0.0011749758812618083,0.818659036331836
-0.012786961038961042,1.6239404483500606
0.005589454545454675,0.48021057094767444
-0.0028072987012985884,4.018475569698954
-0.0019122411873837564,0.2600459662357167
-0.004920701298701369,3.7572440830386418
-0.002336096474953475,1.4219016977226737
-0.0053098200371057835,0.6905756861370973
-0.0003072745825600798,0.08057016896459784
-0.005920256029684712,3.560033727841502
-0.0012316623376624758,1.0205380248991398
-0.001236168831168838,1.0135958104146399
0.0019783320964750217,1.4052617593608703
-0.009905569573284034,0.8428704322576531
0.003280549165120439,0.9366552947475529
-0.01612058070500899,16.06622666547008
-0.005485827458255876,1.5561351781200994
-0.0010362597402597817,1.4049303990866167
0.0036106178107606635,1.3211457667547661
-0.009270046382189312,0.30583016557567155
-0.0030040000000000067,1.1085476740814728
-0.0036839999999997985,1.4647210201466372
0.0003208163265306929,0.9490591134297056
0.0045077384044527324,2.419199183034256
0.0019543116883116163,4.534003372180839
0.0011826679035247256,1.5230967364240628
0.001199512059369301,1.5080904252857716
0.008745541743970353,0.6007787846822623
-0.006511962894248824,2.3786356456525257
0.004020400742114849,1.955693257550422
0.006944259740259584,0.15204524874810113
-0.009754176252319113,0.7337094892923123
-0.007051402597402445,0.8841456879187413
-0.00725166975881264,1.5212836718209342
0.0007193951762523021,1.5249670027678
0.0012013116883118347,2.6354661620432704
-0.0073915231910945955,0.7500606143418798
-0.01018451762523176,4.938115954433872
-0.011286120593692162,3.0718032961159887
0.009295276437847777,0.8737824494175146
0.00877567717996297,1.1497545820085868
-0.02337151762523204,6.17732358460888
0.012147690166975922,0.24333812530315743
0.0021371781076064966,1.1596187081274123
0.006132508348794419,0.6305906515276178
0.006608211502783012,0.7389676188269549
-0.00019722634508356762,1.3720261967426912
-0.002569415584415591,1.4332365601625474
-0.0028069183673469222,1.4408727094963116
-0.003226235621521578,1.4506051947582945
-0.012866172541744048,3.7657126796016565
-0.00027817810760688566,1.0222501400609094
0.00010880519480527262,1.3304003557614885
0.005203530612244878,1.158398010109415
0.005738640074211432,1.1311887176036104
-0.006453042671614284,1.6443601315246936
-0.0031741948051946522,0.9626109617197715
-0.0023137513914657237,0.050605609077137036
-0.001462628942486388,0.8569735831340048
-0.001837474953617857,2.780691505345185
-0.006431884972170732,8.486397509552258
-0.007351667903524817,3.7570928290433576
0.00014466048237493645,5.565345559554151
0.004868897959183993,0.149678459976212
-0.0036053821892394478,1.0525809949065559
0.0007665324675323326,1.9169614593963007
0.0037766808905379534,0.7796141600420102
-0.007350443413729035,2.0422082579061014
-0.0017022968460111976,3.0326215503124008
0.0038802115027833928,0.7545140721851689
0.0029343487940629576,2.0373073309500436
0.012828166975881183,0.4956544854435442
0.01022164192949937,0.5989313958492419
0.002440315398886783,0.4274351128193738
0.000363807050092424,0.34374723141248953
-0.00035413729128008775,3.482579170880853
0.000606795918367764,1.0217438754461976
0.002569972170686441,0.4558094321701102
-0.005581621521336011,0.8234783185284293
-0.0014835751391466534,0.3255514693047191
-0.00031029313543595727,2.457573809623
-0.0034673432282004146,11.348886142045599
-0.007239482374768347,8.599009035920913
0.002504001855287763,1.3583267356235655
0.0018156066790353531,1.150149689773509
-0.000842089053803674,1.0051953977034698
-0.0013178348794065098,0.8029485812897037
-0.0028453729128015137,1.5564167367544157
0.002417213358070658,1.2859661042358044
0.000788944341372666,1.9206010866269716
0.0007724211502782019,1.9446004912432444
0.0007645732838585939,1.9527787710685764
7.131354359901643e-05,1.9989484998576994
-0.000709810760668006,20.689896708069345
-0.005188933209647528,1.2671884684822496
-0.003365107606679185,0.9220293853998359
-0.003406385899814568,0.9156098585758133
-0.00022069758812626183,0.3292717274567156
0.0026618181818183206,3.0984286437918436
0.000340185528757031,0.2310636545818156
-0.000374155844155899,0.8979958365823467
0.0037373617810758653,0.10399968357162796
0.0014648886827457464,1.8917147058644515
0.0018487717996287234,2.8044741897730607
0.0030930927643784134,2.64806100785325
-0.0034969517625229596,1.730248716556596
0.0012124935064934395,1.398888373109073
-0.0018573265306121023,0.8620652782712247
-0.00944202782931347,0.39188902867035547
-0.0034369424860853925,0.35001325098425135
0.002768434137291109,1.600443005733843
0.00024173098330249054,0.8378532754240807
0.004409469387754994,1.6546213439897783
0.0059670575139147974,3.2477795310846216
0.0008428441558441246,0.8123672143965148
0.012019135435992645,1.2365640084263443
0.017468858998144765,1.5549238565774666
0.01735496846011153,1.6041874770177613
0.011884103896103948,2.082947891124423
0.008222938775510169,2.6406994710597114
-0.00784440074211512,1.768225991267757
0.013141627087198349,1.3962872603532663
0.02357542115027811,9.1950457706234
0.02346793692022242,9.240832638794759
0.023252968460111045,9.3353258168792
0.022475448979591972,9.856711134877777
0.02239483858998126,9.954722812283197
0.02231422820037121,10.054342832871397
0.019331272727272752,11.495774742031518
0.019155686456400867,11.488251486111123
0.01826273098330211,11.504303638511628
0.018185467532467525,11.553861521238836
0.005837372912801175,8.29612967052154
0.00566319851577024,8.210300383175767
0.004542081632652906,7.746203387606567
0.004058985157699535,7.514503513890548
0.003907482374768234,7.478499098958147
0.003755979591836711,7.442216013778729
0.0036044768089054102,7.405649464518612
0.0034529740259738873,7.368794573751737
-0.0018209981447123713,8.049869914665674
-0.0019334545454543495,8.170156026189586
-0.0020459109461967717,8.29487182553757
-0.010144437847866561,3.9874103282351014
-0.012228705009276197,3.2308139787695236
-0.024697406307977676,0.08400970633817015
0.012082168831169193,6.4735775194090275
-0.01870876623376616,0.9345634417794957
-0.028992417439703155,0.7150747075787446
0.00963058441558462,16.187941101635737
0.010442834879406337,12.802503519379082
0.01876931354359912,1.3776297979532404
0.04879546567718007,6.786739637024012
0.04884416512059375,6.871904581774091
0.04890350649350683,6.9571707603460435
0.04908153061224474,7.227930561410144
0.0493746011131726,7.433544489279482
0.04939111317254197,7.444658071783264
0.04940762523191111,7.455820445033422
0.049434372912801505,7.488707259825958
0.04943745269016686,7.504327793061093
0.04958802782931371,7.563360945097687
0.0496039628942484,7.553361346014386
0.049637840445268866,7.5024280559778855
0.049635632653061146,7.489330438078358
0.04963342486085365,7.476288350443489
0.0497175176252318,7.421687290693091
0.04973525231910947,7.416411792214564
0.049743087198515834,7.411321717916686
0.04975092207792198,7.406243615223018
0.04975875695732812,7.401177452533653
0.049766591836734486,7.396123198413232
0.04976439703154001,7.396424629775084
0.049786417439703134,7.393516700876262
0.049808437847866704,7.390608466863772
0.04985247866419318,7.384791072185843
0.04987492022263429,7.382099619858875
0.049892988868274646,7.380153064829972
0.04991105751391478,7.378208344171059
0.04994719480519483,7.374324396871826
0.050066775510204,7.346492066344153
0.05011655844155838,7.334258044403828
0.05016634137291276,7.32207737099251
0.04880308163265301,7.0067271963254125
0.04877699257884971,7.004035783324383
0.048750903525046185,7.001435803182793
0.04870296289424858,7.0013839042029105
0.048666079777365256,7.004443497664899
0.04862919666048238,7.007562712246116
0.04818264007421158,6.562683757455549
0.016195812615955596,3.4757667788388296
0.015656688311688427,3.415450546827183
0.01538586085343252,3.3677129377797037
0.01511777736549158,3.3207617175679567
0.01484969387755064,3.2734795689373675
0.014581610389610145,3.225861095045884
0.009895463821892436,1.9051956823974687
0.009017287569573318,1.7292774397949688
0.008799005565862883,1.6849933024844763
0.008575634508348529,1.6322046061499986
0.00840035621521329,1.580617130925274
0.00822507792207805,1.528861256050392
0.008049799628942367,1.476937062829871
0.007874521335807128,1.4248446320057035
0.005331432282003723,0.9746251493875796
0.005280701298701507,0.9681527057436697
0.0052553358070501766,0.9649156717382975
0.005232224489795989,0.9613715576178843
0.005184936920222816,0.9592395443763764
0.00513764935064942,0.9570933790185648
0.005090361781076025,0.9549330671198387
0.004951742115027802,0.9442989640235274
0.00481804452690171,0.9356828456522653
0.004684346938775619,0.9270286811540182
0.004550649350649083,0.9183362131725162
0.004416951762523436,0.9096051820698473
0.004281619666048453,0.8992294643216647
0.004176380333951846,0.8893417683491421
0.0040711410018552385,0.8793926605143121
0.003965901669758631,0.8693820724496717
0.003679877551020283,0.8362846552684162
0.0035896920222635575,0.8246639839916576
0.003499506493506388,0.8129880439630465
0.003010781076066671,0.7707080000407283
0.0029056846011132897,0.7631602484076887
0.0028110797773657215,0.7552603090058683
0.002763790352504847,0.7452799057870139
0.0026692115027830976,0.7252986432278772
0.002621922077922223,0.7152973424980346
0.002136851576994392,0.6437514935021631
0.002041105751391381,0.6366735511474966
0.0018496141001855815,0.6223449582024966
0.0017538682745827927,0.6150943284626036
0.0016633506493508587,0.6108229936885722
0.0014826493506494565,0.6027345717516641
0.0013922987012988663,0.5986189216532689
0.0013019480519478321,0.5944556478449405
0.0009227346938776027,0.5777754253301722
0.000644556586270939,0.5660284451904355
0.0004808163265306309,0.5579857602857836
0.0003129109461965651,0.5498496263824603
0.0001450055658627214,0.5416564996128349
-2.2899814471122326e-05,0.5334058529360167
-0.00019080519480496605,0.5250971519113843
-0.00033439888682762486,0.5208027688305074
-0.0007944230055660917,0.5042321520995119
-0.0009477643784785439,0.49869593709063365
-0.0011767031539893225,0.4945001659322783
-0.0020504397031537724,0.47649628350162515
-0.0021896493506492476,0.4731706048424377
-0.0023288589981447227,0.46981203152579887
-0.002920523191094704,0.45046586633314456
-0.0032630389610386334,0.4361112580852612
-0.0034342968460110423,0.4289642628218091
-0.003590640074211393,0.4208415720774139
-0.003744677179962963,0.4128636027115762
-0.003898714285714089,0.40491405341295017
-0.004206788497217229,0.38909649623638365
-0.004357369202226735,0.38333331355935996
-0.0045262653061224345,0.37636518865607627
-0.0046951614100188,0.3694712715365241
-0.004864057513914499,0.3626491984994807
-0.005616387755102092,0.3054654336698035
-0.006028040816326685,0.2703719682324815
-0.007212335807050607,0.20173003080077362
-0.007523786641929542,0.19138807715627618
-0.0084581391465679,0.16620284404039226
-0.008784376623376833,0.15923805865507665
-0.00908135064935034,0.15432589461708549
-0.009378324675324512,0.149735510222305
-0.009675298701298907,0.14543629410088355
-0.009972272727272857,0.14140139838612964
-0.010254463821892212,0.137710518746673
-0.01051378293135441,0.1349500818336267
-0.010773102040816163,0.13231815407107864
-0.011032421150278138,0.12980616826115632
-0.011291740259740335,0.12740630450119125
-0.012020497217068549,0.12174109535472333
-0.012255410018553015,0.12013283422187981
-0.012490322820037036,0.11857964832099616
-0.012735330241187448,0.11715140267233404
-0.012958914656771903,0.11579959207616491
-0.013182499072356135,0.11448924716481568
-0.013865823747680972,0.11076127457511481
-0.014107922077922108,0.10944047992779482
-0.01459211873840438,0.10691943679405455
-0.014834217068645517,0.10571579562754344
-0.015015538033395393,0.10417711336407037
-0.015214146567718023,0.10241876684004743
-0.015412755102041098,0.10071737655710232
-0.01625892578849708,0.09347493525519072
-0.016512673469387895,0.09111700366683151
-0.016766421150278488,0.08887536646184663
-0.017020168831168636,0.08674155038669844
-0.017312001855287473,0.08480019818600466
-0.017566131725417433,0.08346261860166787
-0.017820261595547393,0.08217047190516884
-0.01832852133580687,0.0797136061892887
-0.026999495361781145,0.05719690448241787
-0.027621712430426548,0.057571027896011935
-0.02797555287569531,0.058052269642304026
-0.028135213358070343,0.05833617194203807
-0.028294873840445378,0.05861736759702844
-0.02939681076066769,0.061015323289847566
-0.029563378478664193,0.061279964710057026
-0.029729653061224326,0.06145501111695632
-0.029895927643784903,0.061627668058094574
-0.030822521335807318,0.06308893369689185
-0.03096725231910935,0.06336668658028748
-0.031136601113172846,0.063707321210089
-0.03860707421150278,0.08147501603300833
-0.038547858998144724,0.08135422681725228
-0.038509723562151876,0.08138316591829722
-0.03847158812615925,0.08141106248564242
-0.03843345269016707,0.0814379192239756
-0.038395317254174444,0.08146373878732187
-0.03835422077922068,0.08146798367066276
-0.0382979907235621,0.08162537293608536
-0.038241760667903524,0.08178005085787012
-0.03818553061224472,0.08193203902453342
-0.03812930055658659,0.08208135862901236
-0.03806975881261576,0.08226967918476001
-0.038008048237476943,0.082326412821927
-0.03794633766233768,0.08238205381142814
-0.03788462708719864,0.08243660917899721
-0.037822916512058935,0.08249008582296874
-0.037581007421150225,0.08163507272766474
-0.037459443413728755,0.08117055216912522
-0.03733787940630773,0.08070760661951241
-0.0372163153988867,0.08024621248133429
-0.03713307050092762,0.0801686465845823
-0.037073623376623344,0.08031839680085293
-0.03701417625231884,0.08046825001417071
-0.03695472912801456,0.08061820899426254
-0.036895282003710506,0.08076827650671776
-0.03682353988868248,0.0807446050418804
-0.03652338404452693,0.08062014626501779
-0.03634895732838572,0.08070562515710657
-0.036255027829313446,0.08048265053353965
-0.036067168831169116,0.08004191393549154
-0.03561371243042655,0.07802364217155974
-0.03553156215213349,0.07759275093904931
-0.03544684601113168,0.07707889672164212
-0.03522319109461969,0.07620305869413134
-0.03499953617810747,0.07531540402752976
-0.034833165120593534,0.0749881509366867
-0.03491082745825613,0.07620607682473436
-0.03487034693877522,0.07620508795357853
-0.03484452319109432,0.07618440473362705
-0.03480910389610381,0.07625803657972692
-0.03477368460111285,0.07633080605770746
-0.03473826530612234,0.07640271374109305
-0.03470284601113183,0.07647376020233253
-0.03469569016697571,0.07659796915597802
-0.034696441558441427,0.07659704609026949
-0.03469719294990714,0.07659595435558902
-0.03469794434137263,0.07659469372065249
-0.03469829684601078,0.07658167747861273
-0.03473706122448972,0.07665561147722727
-0.034654627087198575,0.08236199807395994
-0.0346040593692023,0.08270107089285866
-0.03429618367346943,0.0887773233944798
-0.034308068645639844,0.08885798596236796
-0.034314011131725275,0.08889822054586474
-0.03431868645640068,0.0889506170499158
-0.034319439703153876,0.08902829332724378
-0.03427433951762504,0.08906849088242193
-0.034353432282003604,0.08803562505858356
-0.034446059369201976,0.08734733243994502
-0.0344492597402597,0.08733291742741543
-0.03446064749536193,0.08729735279848364
-0.034470235621521406,0.08729100759752845
-0.03457365491651232,0.08715846729338726
-0.03462569944341376,0.08667868259325955
-0.03453091465677183,0.08502717999242435
-0.03451913172541743,0.08481767861216982
-0.0345187272727272,0.0846721966342745
-0.03451769387755088,0.08454313866033354
-0.034516660482374784,0.08441401192131417
-0.034515627087198686,0.08428481641167383
-0.034514593692022144,0.08415555212578724
-0.03449916883116888,0.0839995167079097
-0.03448276066790368,0.08382328488290675
-0.034466352504638254,0.08364714880993251
-0.03444994434137283,0.08347110757594697
-0.034433536178107405,0.08329516027161143
-0.03443017625231892,0.0831519316685335
-0.03437283487940612,0.08277995577930798
-0.03431549350649332,0.0824107761936567
-0.0342581521335803,0.08204435820801359
-0.03420081076066794,0.0816806676799515
-0.03413475881261574,0.08130102776318693
-0.034090564007421165,0.08102874861579194
-0.03404636920222637,0.08075772751621298
-0.03400217439703157,0.0804879530784159
-0.03395797959183677,0.0802194140436371
-0.033916528756957165,0.0799673817653914
-0.033863602968459805,0.07966651336170426
-0.033301593692022013,0.07680982500799045
-0.03260152875695743,0.07362692063911794
-0.032665632653060994,0.07041682155774738
-0.032684397031540025,0.07016943069748192
-0.032560128014842205,0.06872745041374169
-0.03250862337662341,0.06952099754780841
-0.03245192949907261,0.07010924057008247
-0.032423582560297204,0.07040229135186543
-0.03232452319109469,0.0709382270273424
-0.03226404267161431,0.07101375148298189
-0.03198421706864529,0.07163570150506825
-0.03178919666048241,0.0722213021964512
-0.03154953617810752,0.07257658019987535
-0.03149769573283878,0.07265400162187674
-0.03149317068645652,0.07280349027580495
-0.031477499072356085,0.07323057127691143
-0.031461827458255875,0.07365723267935823
-0.03144615584415589,0.07408347404272662
-0.03139119480519481,0.0748952221352053
-0.03130988868274609,0.07531845392418425
-0.031180011131725527,0.07572772879881613
-0.031124233766233855,0.07590221521524364
-0.03106845640074196,0.07607465818198053
-0.030957068645640184,0.07638944197189691
-0.03090271057513916,0.07649042975423138
-0.030554176252319154,0.07680013082523034
-0.03036807977736533,0.07676574443871081
-0.030177818181818195,0.07671163517194055
-0.030095805194805036,0.07665829787574617
-0.0300137922077921,0.07660377474765434
-0.029849766233766006,0.07649118377084939
-0.029390866419295003,0.07615001218192792
-0.029118962894248757,0.07585057690625478
-0.029088743970315578,0.07578807976833564
-0.02905285714285677,0.07570150681906894
-0.0262269517625231,0.08595845834840207
-0.02597575139146535,0.08747187247741438
-0.025724551020407826,0.08904438971559683
-0.025473350649350968,0.09067950944309848
-0.02522215027829322,0.0923810131429828
-0.025000213358070456,0.09371477892548098
-0.02478350278293151,0.0951185976065793
-0.024566792207792343,0.09656892315599619
-0.024350081632652953,0.09806808303198883
-0.024133371057513786,0.09961856282604686
-0.023939532467532665,0.10089635835685996
-0.021698131725417458,0.11810259131482323
-0.021546719851576857,0.1194955428113598
-0.021389365491651047,0.12104696753591364
