MeanRatio,VarRatio
-0.021232970315399058,0.12265383671848855
-0.02059010204081635,0.12991168113607832
-0.020417519480519397,0.1321870978442068
-0.020244936920222445,0.13454464857007492
-0.020072354359925493,0.13698895224217095
-0.01966864749536179,0.14413717723649264
-0.019438447124304092,0.14906334946681454
-0.019208246753246616,0.15434631600741985
-0.018978046382189362,0.1600265247645776
-0.018747846011131664,0.16615077557757796
-0.018159415584415584,0.1811963715279663
-0.017961448979591843,0.18684442024445513
-0.017560330241187305,0.19951368472479894
-0.016580823747680995,0.23709620753610197
-0.016419879406307958,0.24286374953626338
-0.01625893506493492,0.24893118050273622
-0.016097990723562106,0.255322486059241
-0.015769551020408112,0.270475369397582
-0.015606708719851481,0.2794742908075174
-0.01544386641929485,0.28911055597786844
-0.015118181818181808,0.31058698281050273
-0.015034215213358015,0.3154044797299277
-0.014949495361781029,0.3204288888586819
-0.014864775510204264,0.3256435714003005
-0.014780055658627056,0.33105981532245965
-0.014695335807050292,0.33668981739805753
-0.014604565862708974,0.3429063769998406
-0.01451253803339525,0.349217152681479
-0.014420510204081527,0.355797556278881
-0.014328482374768248,0.36266536780688746
-0.014236454545454524,0.3698399648172449
-0.014022656771799591,0.38162841133555647
-0.013915187384044403,0.3879390456088615
-0.013807717996289437,0.39448141129262687
-0.013583647495361673,0.4097714654176174
-0.013464155844155723,0.4186218455548247
-0.013344664192949995,0.42789093297907127
-0.013105680890538318,0.44780928949040477
-0.013071166975881177,0.44903725426221014
-0.013035541743970258,0.45017934100295887
-0.012999916512059562,0.45133061891187487
-0.012964291280148421,0.4524911812254858
-0.012928666048237503,0.4536611225384405
-0.012880113172541785,0.45434759225390864
-0.01282240816326552,0.4548836095983992
-0.012764703153989032,0.45542856977170404
-0.0127069981447121,0.455982554635867
-0.012649293135436057,0.45654564758767346
-0.012545103896103749,0.45952364255364075
-0.012447910946196794,0.46320910304058116
-0.012350717996289617,0.466986957334324
-0.012253525046382219,0.47086040076842745
-0.012156332096475042,0.4748327805257402
-0.01205273840445309,0.47956663344221623
-0.011839346938775419,0.48894476181720803
-0.011732651205936584,0.49384536982101435
-0.011625955473098193,0.49889501144479514
-0.011416205936920054,0.5116390430886139
-0.011312858998144826,0.5184071856325793
-0.011209512059368931,0.5254047125921433
-0.011017938775510494,0.5378883238213209
-0.010914758812615943,0.5426215577958181
-0.010811578849721615,0.5474856996714319
-0.01060521892393318,0.5576265816506927
-0.009866743970315506,0.48779464512885057
-0.009074799628942642,0.5564594379743077
-0.009002272727272942,0.5619814486831851
-0.008937144712430234,0.5684138527694207
-0.008872016697587748,0.5750027434855154
-0.008741760667903664,0.5886736619670564
-0.008658645640073903,0.5940893778434927
-0.008618552875695906,0.596947585588216
-0.008578460111317465,0.5998392446521288
-0.008499523191094704,0.6060523527757231
-0.008463079777365712,0.6099124503301032
-0.00835374953617829,0.6217435599781025
-0.008306641929499259,0.6290647219003925
-0.008256296846011368,0.6360771732156915
-0.008205951762523256,0.6432458967936732
-0.008155606679035143,0.6505764986358651
-0.008105261595547253,0.6580748518185681
-0.008055736549165138,0.6675028226900689
-0.00800779777365479,0.6773220962891947
-0.007959858998144442,0.6874453126988104
-0.00791192022263476,0.6978874918780796
-0.007812847866419226,0.7206507225357455
-0.0077624786641929955,0.7331647599934019
-0.007661740259740091,0.7595803457914209
-0.0076113710575138604,0.7735359219330596
-0.007554371057513665,0.7846013874420281
-0.007496367346938815,0.795829898404893
-0.007438363636363521,0.8073962265557304
-0.007380359925788227,0.819315952444156
-0.007322356215212933,0.8316056285287008
-0.0072624953617810295,0.8423252980252361
-0.00720311131725393,0.8536207981634769
-0.007022341372912466,0.892280178865587
-0.007023282003710385,0.8972953854179181
-0.007002515769944262,0.8986528888866663
-0.006941124304266744,0.9032023023713054
-0.006920660482374608,0.9047400331535722
-0.006915330241187512,0.9037712126946521
-0.006909090909090754,0.9025638692647758
-0.00690285157699444,0.9013571305288905
-0.006896612244897904,0.900150995596543
-0.00689037291280159,0.8989454635787256
-0.006886302411873935,0.8988616973752164
-0.006885602968460303,0.8992025078236453
-0.0068849035250464485,0.8995430840401969
-0.0068842040816325945,0.899883426616694
-0.006883504638218962,0.9002235361435477
-0.006900196660482472,0.9032440597479662
-0.006916369202226491,0.9051932806435827
-0.006948714285714308,0.9090891508026755
-0.0069410890538030845,0.9093314173600041
-0.006928970315398741,0.9082665276579353
-0.006916851576994398,0.9072007895670172
-0.00689261410018549,0.9050667593671098
-0.00693165677179941,0.9062674070891887
-0.007189077922077569,0.9316030090016233
-0.0072378979591836146,0.9370605577540676
-0.007374489795918482,0.9640820759079691
-0.007470940630797562,1.0097909252842925
-0.007429525046382057,1.0373660071035862
-0.007392359925788572,1.0558288898905754
-0.007393102040816668,1.0899740319829916
-0.0073805250463823135,1.1117772236477617
-0.00675728014842325,1.2446519670941143
-0.006752155844155894,1.2397909610443103
-0.006747031539888537,1.2349969296282748
-0.007205278293135553,0.9659142191893598
-0.008071601113172289,0.8053135948987811
-0.008570931354360045,0.8466998021455647
-0.009700384044526889,0.8684052338333093
-0.00975032838589951,0.8697331152138031
-0.010279530612244958,0.8827393919121997
-0.01262938961038973,0.5049364531641544
-0.013818564007421097,0.33841668490891175
-0.016160274582560197,0.08853129203287798
-0.01618464564007427,0.08688266963721675
-0.016187191094619635,0.0864548453861824
-0.01619332282003727,0.08603934266486427
-0.016205586270871875,0.0851954699212162
-0.016211717996289066,0.08476708085646208
-0.01828356215213356,0.014570075379142086
-0.016285838589981783,0.019951032296179196
-0.004586615955472828,0.21595881562529415
-0.0038143005565860477,0.8622816811372244
-0.003705369202226416,0.6813672446032875
-0.0029290667903523193,0.9922286801515817
-0.003088905380334017,2.4061176434445244
-0.00387054730983305,2.2979636252495403
-0.00384790352504627,2.3433128491726958
-0.003825259740259712,2.3883438439630926
-0.0029039053803343595,4.016296936778208
-0.0011967884972168275,2.029008074820945
-0.0038149202226347434,2.057128973802133
-0.004887467532467493,1.6658381350521634
-0.004930792207792356,1.6219750622127658
-0.006356194805194448,0.7969099130973176
-0.0063688868274580646,0.7920940561215282
-0.0077207940630799055,0.4182817180488825
-0.007716873840444949,0.3346172560956897
-0.007719200371057333,0.3350236566230293
-0.007731369202226501,0.33666335456971785
-0.007737725417439778,0.3372982755757515
-0.007750437847866554,0.33857173119075396
-0.0077647365491648745,0.3375882691846855
-0.007835623376623246,0.3283940464846126
-0.00784976994434139,0.326068372780457
-0.007863916512059532,0.3237220421778109
-0.008138966604823938,0.2911577070058894
-0.008135014842300503,0.290972664290661
-0.008372107606678947,0.3338888728444874
-0.007799374768089118,0.2669474164706229
-0.0077803729128018695,0.26706276665991896
-0.001990217068645661,0.18636758489034105
-0.0009329944341369689,0.15179400211392655
-0.00035468274582561854,0.15945967296336813
-0.0003350834879409792,0.15956131474264096
-0.00032528385899821544,0.15960917483642284
-0.0013657903525046144,0.813188922703974
-0.002248458256029706,2.5502691048837445
-0.0016431539888682734,1.4353580934047256
0.0006346345083485527,0.7695528863110823
0.0006496604823746921,0.7723325240050579
0.0024690612244897547,0.3971120289691264
-0.0008225009276436879,0.3676373975358669
0.0007243358070501138,0.7194191420957559
-0.00046999072356257443,0.5760994808743747
-0.0005728756957326109,0.31392785824789377
0.00423350278293122,8.451350578339957
0.00608353988868271,2.270047929485947
-0.0047671410018552685,0.0872596236351652
0.00033371428571427053,3.001447327490387
-0.00020111317254167815,1.2290923636487558
-0.0005065139146567255,0.5811203019809805
-0.0018351576994430907,1.730592161753448
0.0009206400742114429,1.188464698089757
-8.706679035230813e-05,1.0768770058920851
-0.0006426920222635246,0.5999166759311613
-0.004211615955472814,0.9083805882728142
-0.0043008664192951684,0.7467661888651758
-0.004812894248608313,0.42956438368999417
-0.0017662244897955759,0.2860248031994373
-0.0017583191094621142,0.2855599070554963
-0.0013208664192949637,0.2712507703343973
-0.001318333951762396,0.2707228282424089
-1.234879406308842e-05,0.48702863240163663
-0.0006081076066788427,0.70027918668999
-0.0007303358070500643,1.3157141021257754
-0.0009171354359924777,1.779341890974731
-0.0009127699443414183,1.7999727538750054
-0.0007835528756956478,1.0743800134300265
-0.0006259090909093157,0.7704984344025055
-0.0005646215213359618,0.19158145460712217
-0.0004365936920220914,1.8009823993453216
-0.0004234545454542271,1.5480165858544803
-0.0010934211502782176,1.4968179122749372
0.0006290166975881917,0.19493962008444446
0.0007320779220776341,8.281625865440164
0.0024910909090907207,14.415659563918028
0.0004258738404454565,2.2863981241652414
9.347866419262552e-05,4.476121880597086
0.0007749666048239012,3.4796951297147407
0.0007109109461966856,1.975395649678132
0.000525187384044612,2.2842540916544065
0.0004907884972170651,1.2230377817846818
0.0025564712430428127,3.1584882505710534
0.004456209647495379,2.846393672805592
-0.0044125269016696,0.17080204361201487
0.0019115027829315068,5.080268082304794
0.0016705974025972292,0.7921745307485677
-0.000719024118738254,0.5522947326460418
-8.873654916508045e-05,0.81671604962989
0.0008809220779221194,0.43714001155316135
0.0004129499072353937,0.3026109352126186
-0.0003412115027828788,0.23706205306704503
-0.0006450760667902067,0.3396794732634816
0.000616261595547396,0.5861466442130852
0.0010971224489797482,0.6686157731042961
0.0005668163265305504,0.5936068114399904
0.00045156215213348894,0.6980964507655762
7.503710575140765e-05,1.0986556094934492
-0.00027153432281989964,1.4631190264148106
-0.0002706920222632636,1.4677446026091527
0.0020029053803336527,2.735554451000697
0.0034399981447126304,1.2088003046240088
0.0021012597402596533,0.3698003418411645
0.0014390296846011896,0.4092679434502428
-0.0004939925788498556,2.545997561866178
-0.0016344230055660436,4.199130894995698
-0.0008313469387752903,0.7702167609633414
-0.00029019666048246684,0.45185470828402297
0.00016084601113142138,0.3973315160499801
-0.0006676604823745436,1.3481013833628714
0.005557703153988847,16.214413563317667
0.0056359499072358155,16.03843987150839
-0.00039854359925795,1.6993799304473838
-4.8625231910959243e-05,13.161043417784173
-0.0004410166975881147,11.847107262314603
-0.00019384230055652374,8.663008120138327
-0.001095309833024194,0.07667087216592432
-0.0011465584415584207,0.28765701927517423
-0.00024690352504630475,0.12721839795680745
-9.1107606678964e-05,0.1378037959662086
3.068274582562758e-05,0.1605739497654457
-0.0007599888682745526,1.152512631176215
-0.000580732838590059,0.7539769086185591
0.0007472838589979158,4.911822649434585
0.0009447439703154092,0.24897619789692185
0.000941584415584229,0.2495544183049086
0.0005101428571427924,0.7830739179089033
0.0006673024118739601,3.3808806025749654
-0.0004314823747681995,10.168990988243513
0.0012004044526900959,16.99963208881275
-0.0032985936920226777,0.009933996346968902
-0.0008122560296848214,1.0459779276234524
-0.0006033172541741738,1.0714512465585642
0.001848254174397157,7.585655747205214
-4.204081632641632e-05,0.3783073926161561
-0.003254304267161112,0.5495133995133668
-0.0018981354359925984,0.47494195799128797
-0.0006708256029683834,1.7928007573067386
-0.00109896474953608,2.94039277266745
-0.0024833562152134503,6.025079561548774
0.00074740259740258,0.28555276069204527
-0.003679322820037134,0.2988917576520947
-0.00025198701298700943,1.0008770138273781
-0.0013597977736549138,0.7847060383458638
-0.00010322448979616095,0.9577143927843063
-0.00022862708719839642,2.617980295914314
0.0010555658627089404,0.4307956902100475
0.0010379591836736646,0.3471944555140935
4.117254174373919e-05,1.0079141836200964
-0.0005952115027829663,0.8427880183066199
-0.0002630241187384641,1.3546998301055408
0.0010041205936919262,0.27364342085236326
0.000456985157699652,0.6154792838806007
0.0009820333951762183,1.8503888786414824
7.872356215232745e-05,1.9642401832389904
-8.547309833006889e-05,1.7838399304031445
-0.0009949684601112674,0.8136674467968682
9.994063079765692e-05,2.578457448262845
4.996660482370352e-05,2.687233049811682
-0.0005668794063078408,1.986220946975262
-0.000645365491651062,0.15648024213558748
0.00017742300556622403,0.1671466180902112
9.902968460084871e-05,0.18275540992886766
0.0010484526901670677,0.21313276915961316
0.0009881372912798891,0.3254522048470685
0.0006622968460112677,0.7992193233875717
-0.0005017847866419789,0.08391719757041372
-0.000499528756957357,0.08454401780984352
-0.0003551725417438867,0.14408468161550247
0.00037570871985148635,2.0643059915856097
0.00030043784786637495,1.0516715335383138
-1.9569573283861885e-05,0.64318827955444
-0.0007905974025972373,5.267196538437859
-0.002005591836734655,10.323364924691324
-0.003748263450834677,3.344548536543502
-0.003553250463821822,1.480765460381215
-0.003563690166975886,1.0482610373857868
-0.00331976623376673,0.5987355191455291
-0.002546478664193108,0.4790125778124776
-0.0009230389610392908,0.8363689226321616
0.0007688144712431066,0.9596223774574705
0.00037989610389621564,0.359266933998784
5.860296846038615e-05,0.35111213327417584
0.0004387662337659304,1.100240727845514
6.557513914673407e-05,0.4980511508022936
8.011131725327303e-06,0.4822768793261015
-2.7320964749666388e-05,0.4624538842462159
-0.0014030389610388827,1.830270470137627
-0.002532742115027631,1.1526748189760572
-0.0023429944341373243,2.7641955647029746
-0.00013936549165127765,0.5520040685961085
0.0006350667903525231,2.8151136273432003
-0.0013695491651204428,0.5511011386566916
0.0015423784786641193,0.3961215044279035
-0.0005590834879405371,0.4608560151005372
0.0003903988868274588,1.4083878524124174
-0.0007859851576996757,0.9086321464279573
-0.0032808070500927045,0.44339996952062016
0.0008646085343229082,1.1431439404752533
0.0008542541743974397,1.1431850549528613
-0.0004198923933209642,0.13143818395794277
0.0015495528756954702,0.4149872481920963
0.0015325176252318773,0.4017838091916194
0.0014968330241187378,0.36689196191435947
0.0014664452690162921,0.34497465854582976
0.0014581335807049012,0.3286913899386805
0.0014498218923935102,0.31231720618966896
0.0014415102040818972,0.29585179365279307
0.0014331985157700622,0.27929483565244667
0.001429836734693879,0.2799578313953253
0.0007850575139147775,1.5208986823938824
0.0013172356215214176,7.386308795547052
0.001284068645640124,7.4158704184799
0.001234569573283828,7.296522419350821
0.0012075862708720297,7.25602228238694
0.001171630797773826,7.368396637558853
0.0011680723562152995,7.373656275772658
0.0011188181818178045,7.501673531222559
0.0011136233766235737,7.375208857750537
0.0010699777365490437,7.6725205292048875
0.001063571428571386,7.724232945804766
0.0010571651205937282,7.775661464646244
0.0010477012987013534,7.784844334042969
0.0010083896103898482,7.596311451709659
0.0009428237476807322,7.08180658122971
0.0008797699443416906,6.804597866715254
0.0008502263450833603,6.904454706873906
0.000787176252318833,6.446705135296866
0.0007314230055657234,6.254755605218415
0.0006911465677179596,6.181347365256241
0.0006780556586272191,6.139142551953268
0.0006642337662339237,5.9244644568505995
0.0006395473098332882,5.620972208694564
0.0005862133580705198,5.319069977199128
0.000576749536178145,5.217504380167936
0.0005672857142857701,5.120134296919713
-0.00025005009276402035,1.8069087565165336
-0.0015532282003709597,0.42661740749790206
-0.0015741725417437458,0.40851495990506353
-0.0015776808905378914,0.4083863750581442
-0.001581189239332037,0.4082461934977344
-0.0019828868274580636,0.3534235267663214
-0.0019906252319110695,0.3509727129773764
0.0009745640074210193,6.044371632278997
0.0009223191094620553,6.075344928590762
0.0009093376623376948,6.0962141360472515
0.0004516512059367095,6.305542199345577
0.0003601150278291776,5.178950047511622
0.001723109461966299,1.8883465131233765
0.0004183283858996134,0.18425469288477664
-0.002044549165120646,1.410127267526424
-0.0012036400742114761,0.4025790199575777
-0.0011124322820037502,0.7711379122438482
-0.0015952894248605354,0.5792794581005601
9.864749536192541e-05,0.7781367450860802
0.0004173098330242375,1.3562555488714934
-0.000412152133580479,0.34717584881375646
-0.00041159369202192764,0.34843716621081616
-0.0011515899814471542,11.598517972466297
-0.0026618497217070214,0.2019897787533276
-0.002714109461966485,0.17450234544397714
-0.0009545417439704718,3.8203667649811894
0.00037289424860853515,0.9536506297579359
0.00012579220779240785,0.7683385934819257
0.002727899814471302,0.11933045230131405
0.0032893525046382432,8.877974427665494
0.0012508033395173257,0.5516169625840682
-0.0006512430426717231,0.6194548473263566
0.005550920222634259,1.0156824287896407
-0.002882656771799663,4.300020456913104
-0.003117517625232269,4.6847573587628615
-0.002991810760667679,1.1583812967401215
0.003082157699443311,0.33785520036798083
0.0029552411873843276,0.2862620386482131
0.001985929499072503,0.16986748277651506
-0.0010343061224489247,0.6694608918245621
-0.001114695732838511,1.6256972159043812
0.008320209647495469,1.2220431111138326
0.004436146567718069,0.9818056692785077
0.00417182560296836,1.016007969460145
0.004045053803339416,1.0272665487372736
0.0036841428571428025,1.0321368890602636
0.0035027087198515883,1.0232217124003464
0.0031829647495362767,0.9878040754823441
0.0030342578849720248,0.9722158699012526
0.0025993172541742826,0.9402333417666372
0.0024260352504636984,0.9337867907102981
0.0023829183673471643,0.9323707558146664
0.0022266827458257143,0.9311800217100797
0.0019480111317256021,0.8994177139571015
-0.004095699443413814,1.4140198077296353
-0.004170081632653311,1.4113290053628191
-0.008084682745825633,2.4486523152082853
-0.00825285528756936,2.4366954734126156
-0.008426536178107513,2.4374026284482744
-0.00869835064935054,2.4762112232620863
-0.00888536178107624,2.5319767443171797
-0.009142059369201982,2.663113476199002
-0.009793359925788447,3.0630147296124086
-0.010050610389610526,3.2423466594197206
-0.012671756957328695,4.139441218747041
0.000783545454545509,4.54230836022544
0.0026573209647497986,1.3466906147774524
0.0037881261595547056,0.7098812945477861
0.0026238460111320805,0.6673242685820806
0.004205712430426667,3.8223433985822353
0.001501601113172768,7.683330749656766
-0.004688942486085201,5.963044600429194
-0.00479210389610385,6.341770412856333
-0.004871864564007344,6.485794543650428
-0.004892291280148342,6.52421715673929
-0.005702807050092851,6.653846848948578
-0.006621135435992631,2.1791668677582723
-0.00956431539888647,0.07050518008137147
0.00797851391465687,17.115362406394205
0.008105820037105804,16.116710830359313
0.008189525046382151,15.159539789756545
0.008400141001855044,6.821027766535488
0.008050243042671879,4.327274525337013
0.007896903525046683,4.363679609784271
0.007064875695732775,3.3468085133436034
0.0029492894248606127,0.2730961637296061
0.002869367346938656,0.26019086226917615
0.0026779851576994584,0.23099351612972466
0.0008399536178109734,0.0965622725118764
0.006473089053803394,20.49508088051569
-0.001293415584415536,0.3475354991406521
-0.001085280148423129,4.357072817332731
-0.0015386252319107285,4.772589174704666
-0.0010334100185527273,7.736736233231561
-0.0010153135435992944,7.711020516326908
-0.00011696103896108312,8.285795827736127
0.007306280148423161,6.0553063562425775
-0.0029833840445268045,0.3830570856251907
-0.0028938608534321286,0.3359260246291554
-0.002267014842300741,0.2721275771509848
-0.0019348497217068772,0.21722043052626078
-0.0017560871985158322,0.16233649517537396
