Date,Price,Volume
2021-07-19,24.45,361915410.33
2021-07-20,23.49,413439963.38
2021-07-21,26.62,555770206.31
2021-07-22,27.70,364666998.00
2021-07-23,28.51,407955236.65
2021-07-24,28.70,353750758.31
2021-07-25,28.17,309208018.29
2021-07-26,28.31,743673802.34
2021-07-27,28.07,375599550.33
2021-07-28,27.82,315682626.11
2021-07-29,31.28,448009570.77
2021-07-30,32.39,617830199.25
2021-07-31,36.83,587168180.52
2021-08-01,34.25,490639931.31
2021-08-02,33.22,407399691.38
2021-08-03,34.00,474629269.40
2021-08-04,35.76,413657601.83
2021-08-05,37.36,595137193.11
2021-08-06,39.45,589190671.39
2021-08-07,39.40,534979916.29
2021-08-08,37.67,358570314.83
2021-08-09,38.77,377034585.33
2021-08-10,40.64,452480699.44
2021-08-11,41.74,507980107.35
2021-08-12,41.10,527833803.70
2021-08-13,44.89,541894525.01
2021-08-14,44.11,363834257.49
2021-08-15,53.75,1448656563.85
2021-08-16,62.43,3799339365.34
2021-08-17,64.21,4043742154.18
2021-08-18,72.54,4507409621.92
2021-08-19,72.76,2467398203.42
2021-08-20,78.72,1844455899.05
2021-08-21,73.76,1513097170.74
2021-08-22,72.80,968933848.51
2021-08-23,75.71,1372134245.41
2021-08-24,70.67,2153611667.43
2021-08-25,71.95,1551240766.49
2021-08-26,75.32,2713050537.96
2021-08-27,88.09,3263988285.78
2021-08-28,96.70,2580080502.92
2021-08-29,94.47,1830344091.10
2021-08-30,110.54,5274104165.40
2021-08-31,108.48,7590894022.05
2021-09-01,111.03,3974443896.04
2021-09-02,128.10,5074399603.16
2021-09-03,146.58,7526373836.99
2021-09-04,139.11,3970422964.08
2021-09-05,142.07,2996918104.87
2021-09-06,164.38,5774090688.36
2021-09-07,173.15,17068643415.98
2021-09-08,191.04,13187213606.22
2021-09-09,188.20,12676272744.01
2021-09-10,179.87,7087524572.21
2021-09-11,178.87,5367389009.73
2021-09-13,169.27,6437530449.36
2021-09-14,158.09,5799758794.22
2021-09-15,159.12,3908939772.47
2021-09-16,152.47,3215168471.67
2021-09-17,147.59,4675731485.32
2021-09-18,169.18,5415012910.47
2021-09-19,152.52,3350530307.68
2021-09-20,132.13,5623667249.62
2021-09-21,123.95,5243953819.45
2021-09-22,147.92,4952222858.98
2021-09-23,149.75,3389212043.71
2021-09-24,139.40,3852350632.01
2021-09-25,136.18,2037106948.63
2021-09-26,135.70,2674182808.76
2021-09-27,136.73,2867246888.12
2021-09-28,131.54,2422542860.99
2021-09-29,135.35,2428105039.64
2021-09-30,141.07,2244376110.09
2021-10-01,161.68,4387488319.89
2021-10-02,169.09,3471658581.61
2021-10-03,172.59,3149579954.08
2021-10-04,166.73,3109040100.42
2021-10-05,164.12,2541087419.20
2021-10-06,154.11,3259712886.76
2021-10-07,154.28,2579187255.81
2021-10-08,158.95,2781848649.82
2021-10-09,156.83,1522023823.90
2021-10-10,148.05,1556965340.96
2021-10-11,144.86,1851795187.08
2021-10-12,152.74,2853992440.28
2021-10-13,148.18,2105226551.13
2021-10-14,149.76,1948101207.59
2021-10-15,162.60,3970589002.83
2021-10-16,157.54,1531502794.96
2021-10-17,159.74,2168838138.18
2021-10-18,157.23,1698878759.32
2021-10-19,156.02,1400902548.44
2021-10-20,175.95,3315306825.49
2021-10-21,190.32,6865815461.45
2021-10-22,196.43,7486821305.52
2021-10-23,197.70,3253670285.69
2021-10-24,202.36,3413057377.52
2021-10-25,210.10,4837376169.15
2021-10-26,199.81,3194205751.56
2021-10-27,183.77,4552692841.85
2021-10-28,194.86,3463958628.24
2021-10-29,200.18,2468703579.00
2021-10-30,195.42,1732207667.31
2021-10-31,202.42,2577364485.82
2021-11-01,203.55,3157612663.38
2021-11-02,220.24,3020087232.15
2021-11-03,242.90,6024951132.42
2021-11-04,247.39,4440296289.58
2021-11-05,236.47,2752870912.52
2021-11-06,258.93,3869779682.79
2021-11-07,249.82,2624869522.47
2021-11-08,248.47,3344410176.09
2021-11-09,239.21,2819309492.23
2021-11-10,233.78,3873202097.64
2021-11-11,234.24,2693456861.98
2021-11-12,228.50,3022054714.32
2021-11-13,241.83,2322796264.93
2021-11-14,238.43,1705211599.76
2021-11-15,237.55,2414551003.20
2021-11-16,219.24,3557977024.44
2021-11-17,218.72,2982505238.80
2021-11-18,195.49,3911214657.72
2021-11-19,215.28,3431624914.20
2021-11-20,218.02,2003638941.05
2021-11-21,231.28,2636480460.22
2021-11-22,215.74,3254258844.49
2021-11-23,221.84,2328763768.31
2021-11-24,214.92,2293934141.62
2021-11-25,206.25,2586718626.87
2021-11-26,191.51,3380122748.03
2021-11-27,193.10,1443178832.96
2021-11-28,200.68,2033215941.23
2021-11-29,204.32,2110532146.88
2021-11-30,208.67,2888387657.07
2021-12-01,229.80,3532771294.16
2021-12-02,233.99,4074103517.93
2021-12-03,211.22,4061060881.16
2021-12-04,201.12,5949505664.69
2021-12-05,196.17,3402591974.54
2021-12-06,194.20,3693853028.05
2021-12-07,190.60,2556849838.98
2021-12-08,194.62,2277446202.81
2021-12-09,181.18,1968182103.95
2021-12-10,167.95,2118266395.93
2021-12-12,173.43,1196808539.97
2021-12-13,155.21,2547597256.16
2021-12-14,153.34,2604045117.10
2021-12-15,178.34,3783787658.39
2021-12-16,176.95,2766320568.56
2021-12-17,175.50,2711688386.35
2021-12-18,182.84,1690397975.62
2021-12-19,180.10,1678714066.28
2021-12-20,173.67,1982986557.56
2021-12-21,180.09,1821107817.59
2021-12-22,178.60,1889229699.06
2021-12-23,190.04,2191634326.35
2021-12-24,190.27,2286837231.81
2021-12-25,193.12,1443209768.90
2021-12-26,198.00,1971114647.24
2021-12-27,195.43,1800094698.19
2021-12-28,177.43,2826063568.47
2021-12-29,170.66,2175731145.71
2021-12-30,172.75,1540637868.82
2021-12-31,170.30,1567918819.50
2022-01-01,178.52,1084780602.67
2022-01-02,176.38,995389409.20
2022-01-03,170.30,1345778058.30
2022-01-04,167.94,1499265336.01
2022-01-05,155.10,2123759720.64
2022-01-06,150.43,2097172620.16
2022-01-07,136.40,2926269671.99
2022-01-08,142.51,2730000333.42
2022-01-09,140.84,1599123911.69
2022-01-10,135.95,2040883379.40
2022-01-11,140.18,1554197313.98
2022-01-12,151.70,2242337549.56
2022-01-13,146.01,2177023564.12
2022-01-14,146.16,1822320950.75
2022-01-15,147.80,1123271783.98
2022-01-16,147.86,1172854751.03
2022-01-17,139.93,1487772250.02
2022-01-18,141.59,1449435941.77
2022-01-19,135.79,1444663455.81
2022-01-20,127.21,984099352.02
2022-01-21,111.97,3771688473.37
2022-01-22,94.18,4039466375.86
2022-01-23,99.58,2548191912.14
2022-01-24,91.65,4664539688.47
2022-01-25,94.72,2842652331.84
2022-01-26,92.24,3177186515.06
2022-01-27,89.63,2513945821.94
2022-01-28,91.31,2156098048.54
2022-01-29,96.22,1727329991.95
2022-01-30,93.30,1110338980.55
2022-01-31,99.74,1888454240.81
2022-02-01,109.98,3568466348.63
2022-02-02,101.84,3297984784.15
2022-02-03,101.46,2618951519.27
2022-02-04,112.17,3121470028.03
2022-02-05,113.89,2337469323.62
2022-02-06,115.30,1488437091.46
2022-02-07,117.36,2501444983.48
2022-02-08,113.60,2670414752.60
2022-02-09,114.02,1844036035.28
2022-02-10,106.20,2534257400.07
2022-02-11,96.38,2244853463.72
2022-02-12,95.92,1722515979.15
2022-02-13,93.24,1150014559.45
2022-02-14,96.43,1787236369.03
2022-02-15,104.87,2134576043.72
2022-02-16,101.93,1908954819.63
2022-02-17,93.41,1872498132.94
2022-02-18,90.07,1669246811.94
2022-02-19,91.50,1084605729.10
2022-02-20,90.90,1912980153.20
2022-02-21,83.12,2892900595.08
2022-02-22,86.47,2046554017.52
2022-02-23,84.90,2293962444.62
2022-02-24,89.19,5253578947.51
2022-02-25,92.60,3069242551.49
2022-02-26,90.14,1721041901.31
2022-02-27,85.52,2012522472.71
2022-02-28,99.52,3457872745.62
2022-03-01,98.65,3225742519.37
2022-03-02,100.65,3800592926.99
2022-03-03,95.54,2309311748.04
2022-03-04,88.25,2592829727.85
2022-03-05,89.65,1437161886.81
2022-03-06,84.54,1467561781.76
2022-03-07,82.13,2375648176.22
2022-03-08,82.25,2112765959.49
2022-03-09,88.20,2624860794.04
2022-03-10,82.94,2196400278.90
2022-03-11,80.74,1852734626.18
2022-03-12,81.55,1036290479.60
2022-03-13,78.94,1316842579.70
2022-03-14,81.17,1676601058.32
2022-03-15,82.96,1627848454.76
2022-03-16,87.90,2370877300.81
2022-03-17,87.88,2440062580.76
2022-03-18,89.82,2745357459.93
2022-03-19,92.42,1951674158.05
2022-03-20,88.61,1286133602.74
2022-03-21,88.76,1598537311.66
2022-03-22,90.51,1879747151.62
2022-03-23,95.10,2099467744.89
2022-03-24,102.22,3601646600.25
2022-03-25,98.66,2175497006.73
2022-03-26,101.76,1282869612.45
2022-03-27,107.08,1572329891.84
2022-03-28,106.47,2877146388.49
2022-03-29,111.71,3052274877.00
2022-03-30,120.70,3908170427.97
2022-03-31,122.66,4115229586.70
2022-04-01,134.43,4434807484.27
2022-04-02,132.20,3394186455.60
2022-04-03,136.78,2585967811.87
2022-04-04,132.41,2828117206.14
2022-04-05,126.86,2239922209.67
2022-04-06,112.88,3281009142.92
2022-04-07,118.80,2431083313.41
2022-04-08,109.80,2376864564.83
2022-04-09,112.97,1202250515.70
2022-04-10,111.74,1280232450.32
2022-04-11,99.34,2272498193.67
2022-04-12,103.31,2317008206.84
2022-04-13,105.00,1675840411.98
2022-04-14,100.71,1686576071.06
2022-04-15,101.31,1050639350.77
2022-04-16,102.26,774939305.12
2022-04-17,100.41,1057908298.94
2022-04-18,102.16,1846133932.40
2022-04-19,108.58,1711909607.27
2022-04-20,105.50,1761531527.94
2022-04-21,101.78,1838571746.90
2022-04-22,100.61,1274793594.44
2022-04-23,100.74,823252482.49
2022-04-24,99.24,818266007.64
2022-04-25,101.25,1538486688.60
2022-04-26,95.78,1301074534.36
2022-04-27,98.38,1253566599.48
2022-04-28,98.19,1307131609.42
2022-04-29,94.01,1234575023.19
2022-04-30,85.10,1293033765.15
2022-05-01,89.67,1426749080.48
2022-05-02,87.58,1265220128.58
2022-05-03,85.84,1011988792.00
2022-05-04,92.77,1428455342.33
2022-05-05,84.60,1805979399.37
2022-05-06,81.76,1585081919.80
2022-05-07,78.98,1139093165.42
2022-05-08,75.22,1439700867.64
2022-05-09,63.27,2773999163.52
2022-05-10,66.77,3677013065.81
2022-05-11,50.21,4432811557.58
2022-05-12,44.68,4471167154.65
2022-05-13,48.59,2854210431.71
2022-05-14,52.42,2042138537.47
2022-05-15,58.81,1843835577.83
2022-05-16,53.65,2067312216.90
2022-05-17,57.13,1823895389.02
2022-05-18,49.76,1745565671.05
2022-05-19,52.21,1958004386.11
2022-05-20,49.54,1830699507.11
2022-05-21,50.32,979492374.27
2022-05-22,52.76,1105760506.00
2022-05-23,49.06,1661669360.39
2022-05-24,49.65,1508166641.84
2022-05-25,47.98,1304580066.87
2022-05-26,43.49,2208994514.34
2022-05-27,40.98,2256358025.89
2022-05-28,44.34,1254325883.66
2022-05-29,44.91,1317843243.33
2022-05-30,47.18,1708817064.84
2022-05-31,45.77,1509191626.62
2022-06-01,40.27,1422647091.84
2022-06-02,40.89,1554022054.02
2022-06-03,38.26,1348656101.57
2022-06-04,38.93,1130762769.94
2022-06-05,38.48,998532386.92
2022-06-06,42.43,1955057411.13
2022-06-07,39.44,1974825212.74
2022-06-08,38.84,1211034282.43
2022-06-09,39.97,1265873005.09
2022-06-10,37.09,1177042405.65
2022-06-11,33.82,1086904916.83
2022-06-12,30.74,1430666509.61
2022-06-13,28.19,2577135234.18
2022-06-14,29.71,2317785256.46
2022-06-15,34.49,2574959860.04
2022-06-16,29.99,1908909523.28
2022-06-17,30.74,1283536080.52
2022-06-18,31.81,1804420725.99
2022-06-19,34.24,2005402608.20
2022-06-20,35.42,1958378682.98
2022-06-21,36.12,1790090430.54
2022-06-22,34.12,1533123070.72
2022-06-23,38.18,1666479183.51
2022-06-24,42.21,1765927064.09
2022-06-25,42.33,1271293523.09
2022-06-26,39.41,1138724690.45
2022-06-27,38.45,1253389516.76
2022-06-28,35.33,1361946847.39
2022-06-29,33.87,1366803516.07
2022-06-30,33.59,1321861662.75
2022-07-01,32.80,1427407654.72
2022-07-02,33.36,765552187.08
2022-07-03,33.39,605659824.86
2022-07-04,36.79,1091202628.21
2022-07-05,35.40,1569156882.11
2022-07-06,37.07,1410588451.39
2022-07-07,38.52,1189167903.18
2022-07-08,38.29,1485794729.62
2022-07-09,38.07,789899204.39
2022-07-10,36.70,714119421.40
2022-07-11,33.46,930216019.91
2022-07-12,32.76,916386230.39
2022-07-13,34.91,1313110216.86
2022-07-14,37.11,1320137563.15
2022-07-15,37.42,1266226949.64
2022-07-16,39.57,1149921714.49
2022-07-17,38.64,1119935903.82
2022-07-18,43.75,1793335611.43
2022-07-19,44.90,2530289999.49
2022-07-20,42.09,2020822241.78
2022-07-21,43.19,1926399176.10
2022-07-22,40.62,1523873135.98
2022-07-23,40.04,1151436691.30
2022-07-24,41.01,1115260732.74
2022-07-25,36.71,1465847128.34
2022-07-26,36.19,1362323125.85
2022-07-27,40.31,1829226048.81
2022-07-28,42.85,2454901807.47
2022-07-29,41.93,2066610407.88
2022-07-30,43.76,1980341417.97
2022-07-31,42.40,1356657074.98
2022-08-01,41.79,1082119920.68
2022-08-02,39.75,1205226999.14
2022-08-03,38.54,2312325349.67
2022-08-04,38.83,1235137178.24
2022-08-05,40.56,1198859110.60
2022-08-06,40.06,650997770.07
2022-08-07,40.61,614104051.26
2022-08-08,42.17,1117550362.70
2022-08-09,40.37,895263875.12
2022-08-10,42.37,1389333742.40
2022-08-11,42.82,1735349567.90
2022-08-12,45.33,1128246062.89
2022-08-13,46.49,1416039040.17
2022-08-14,44.92,1061034921.66
2022-08-15,43.82,1364253428.91
2022-08-16,43.16,1131452044.68
2022-08-17,40.40,1336772690.92
2022-08-18,39.55,885648540.06
2022-08-19,35.89,1821467945.41
2022-08-20,35.27,1203622743.23
2022-08-21,36.53,982071274.97
2022-08-22,35.47,1139846769.99
2022-08-23,35.65,854779221.43
2022-08-24,34.96,946325778.39
2022-08-25,35.32,828503624.09
2022-08-26,31.73,1315871629.36
2022-08-27,31.54,764882265.49
2022-08-28,30.39,562501615.01
2022-08-29,32.47,891913483.95
2022-08-30,31.41,861409804.42
2022-08-31,31.47,769308936.55
2022-09-01,31.59,666487073.58
2022-09-02,31.23,659575995.22
2022-09-03,31.11,314531753.17
2022-09-04,32.11,392954662.90
2022-09-05,32.19,512588616.47
2022-09-06,30.89,1196204018.72
2022-09-08,33.61,978070645.99
2022-09-09,34.74,1186140934.03
2022-09-10,35.13,731145105.85
2022-09-11,34.97,757216095.72
2022-09-12,37.42,1701399969.79
2022-09-13,33.43,1785181627.34
